WAVELENGTH,QE,THROUGHPUT,PASSBAND
330.0,0.1587693989276886,6.10249990131706e-05,9.688902537163813e-06
331.0,0.1613636612892151,7.797663420205936e-05,1.2582595445564948e-05
332.0,0.16395793855190277,9.74006179603748e-05,1.5969604646670632e-05
333.0,0.16655221581459045,0.00012117028381908312,2.0181179934297688e-05
334.0,0.16914647817611694,0.00015115896530915052,2.5568006094545126e-05
335.0,0.17174075543880463,0.0001892400032375008,3.250022200518288e-05
336.0,0.17433501780033112,0.00023726419021841139,4.136345523875207e-05
337.0,0.1769292950630188,0.0002969921624753624,5.2546613005688414e-05
338.0,0.17952357232570648,0.00037016207352280617,6.645281973760575e-05
339.0,0.18211783468723297,0.0004585119604598731,8.35032042232342e-05
340.0,0.18471211194992065,0.0005637800204567611,0.000104136997833848
341.0,0.18772146105766296,0.0006896688719280064,0.00012946565402671695
342.0,0.19073082506656647,0.0008477395749650896,0.00016169006994459778
343.0,0.19374017417430878,0.001051517901942134,0.0002037212543655187
344.0,0.1967495232820511,0.00131452945061028,0.0002586330519989133
345.0,0.1997588872909546,0.0016502999933436513,0.0003296620852779597
346.0,0.2027682363986969,0.002072777133435011,0.00042029336327686906
347.0,0.2057775855064392,0.0025975974276661873,0.0005345273530110717
348.0,0.2087869495153427,0.003240819089114666,0.0006766407168470323
349.0,0.21179629862308502,0.004018500447273254,0.0008511035121046007
350.0,0.21480564773082733,0.00494669983163476,0.0010625791037455201
351.0,0.2181263267993927,0.006048175971955061,0.001319266390055418
352.0,0.22144699096679688,0.007372486405074596,0.0016326148761436343
353.0,0.22476765513420105,0.008975888602435589,0.0020174894016236067
354.0,0.22808831930160522,0.010914640501141548,0.00248950207605958
355.0,0.2314089834690094,0.013244999572634697,0.00306501192972064
356.0,0.23472966253757477,0.01602064073085785,0.0037605196703225374
357.0,0.23805032670497894,0.01928490400314331,0.004590777680277824
358.0,0.24137099087238312,0.023078547790646553,0.005570491775870323
359.0,0.2446916550397873,0.02744232676923275,0.00671490840613842
360.0,0.24801231920719147,0.03241699934005737,0.008039815351366997
361.0,0.25340840220451355,0.03804729878902435,0.009641504846513271
362.0,0.2588045001029968,0.04439384490251541,0.011489327065646648
363.0,0.2642005681991577,0.05152124539017677,0.013611942529678345
364.0,0.269596666097641,0.05949409678578377,0.01603941060602665
365.0,0.2749927341938019,0.06837700307369232,0.018803179264068604
366.0,0.28038883209228516,0.07821876555681229,0.021931668743491173
367.0,0.28578490018844604,0.08900506794452667,0.02543630450963974
368.0,0.2911809980869293,0.10070578753948212,0.02932361140847206
369.0,0.2965770959854126,0.11329080164432526,0.03359945863485336
370.0,0.3019731640815735,0.12672999501228333,0.038269057869911194
371.0,0.310482382774353,0.1410023421049118,0.04377874359488487
372.0,0.3189915716648102,0.15612313151359558,0.049801964312791824
373.0,0.3275007903575897,0.17211675643920898,0.056368373334407806
374.0,0.33601000905036926,0.18900758028030396,0.06350843608379364
375.0,0.3445192277431488,0.20681999623775482,0.0712534636259079
376.0,0.35302841663360596,0.225551038980484,0.0796259269118309
377.0,0.3615376353263855,0.24508830904960632,0.08860864490270615
378.0,0.37004685401916504,0.26529204845428467,0.09817048907279968
379.0,0.3785560429096222,0.2860225439071655,0.10827556252479553
380.0,0.38706526160240173,0.3071399927139282,0.11888322234153748
381.0,0.39575353264808655,0.32850757241249084,0.1300080269575119
382.0,0.40444180369377136,0.3499998450279236,0.1415545642375946
383.0,0.4131300747394562,0.3714943528175354,0.15347549319267273
384.0,0.421818345785141,0.3928685784339905,0.1657191812992096
385.0,0.4305066466331482,0.414000004529953,0.17822974920272827
386.0,0.439194917678833,0.4332018196582794,0.19026003777980804
387.0,0.4478831887245178,0.4501786231994629,0.2016274333000183
388.0,0.45657145977020264,0.4651200473308563,0.21236054599285126
389.0,0.46525973081588745,0.478215754032135,0.22249452769756317
390.0,0.47394800186157227,0.4896554946899414,0.23207125067710876
391.0,0.4826362729072571,0.49962884187698364,0.2411389946937561
392.0,0.4913245439529419,0.5083255767822266,0.24975283443927765
393.0,0.5000128149986267,0.5159352421760559,0.257974237203598
394.0,0.5087010860443115,0.5226476788520813,0.26587143540382385
395.0,0.5173893570899963,0.5286523699760437,0.2735190987586975
396.0,0.5260776281356812,0.5341391563415527,0.2809986472129822
397.0,0.534765899181366,0.5392976403236389,0.28839799761772156
398.0,0.5434541702270508,0.5443174839019775,0.29581159353256226
399.0,0.5521424412727356,0.5493884086608887,0.3033406436443329
400.0,0.5608307123184204,0.5547000169754028,0.3110927939414978
401.0,0.5673183798789978,0.5603994727134705,0.3179249167442322
402.0,0.5738060474395752,0.5664638876914978,0.32504040002822876
403.0,0.5802937150001526,0.5728277564048767,0.3324083387851715
404.0,0.58678138256073,0.579425573348999,0.3399961292743683
405.0,0.5932690501213074,0.5861918330192566,0.34776946902275085
406.0,0.5997567176818848,0.5930611491203308,0.35569241642951965
407.0,0.6062443852424622,0.5999679565429688,0.3637272119522095
408.0,0.6127320528030396,0.606846809387207,0.37183448672294617
409.0,0.6192197203636169,0.6136322021484375,0.3799731731414795
410.0,0.6257073879241943,0.6202586889266968,0.38810044527053833
411.0,0.632194995880127,0.6266608238220215,0.39617183804512024
412.0,0.6386826634407043,0.6327730417251587,0.4041411578655243
413.0,0.6451703310012817,0.6385322213172913,0.41196203231811523
414.0,0.6516579985618591,0.6439282298088074,0.41962099075317383
415.0,0.6581456661224365,0.6490040421485901,0.42713919281959534
416.0,0.6646333336830139,0.6538047790527344,0.43454045057296753
417.0,0.6711210012435913,0.6583757400512695,0.44184979796409607
418.0,0.6776086688041687,0.6627622246742249,0.44909343123435974
419.0,0.6840963363647461,0.6670093536376953,0.4562986493110657
420.0,0.6905840039253235,0.6711624264717102,0.46349403262138367
421.0,0.6948804259300232,0.675266683101654,0.4692296087741852
422.0,0.6991769075393677,0.6793673038482666,0.47499793767929077
423.0,0.7034733891487122,0.6835095882415771,0.4808308184146881
424.0,0.7077698111534119,0.6877387762069702,0.4867607355117798
425.0,0.7120662927627563,0.6920999884605408,0.49282106757164
426.0,0.716362714767456,0.6966258883476257,0.4990368187427521
427.0,0.7206591963768005,0.7012981176376343,0.5053969621658325
428.0,0.724955677986145,0.706085741519928,0.5118808746337891
429.0,0.7292520999908447,0.7109577655792236,0.5184674263000488
430.0,0.7335485816001892,0.7158832550048828,0.5251351594924927
431.0,0.7378450036048889,0.7208311557769775,0.5318616628646851
432.0,0.7421414852142334,0.7257704734802246,0.5386244058609009
433.0,0.7464379668235779,0.7306703329086304,0.545400083065033
434.0,0.7507343888282776,0.7354996800422668,0.5521649122238159
435.0,0.7550308704376221,0.7402275800704956,0.558894693851471
436.0,0.7593273520469666,0.7448229789733887,0.5655644536018372
437.0,0.7636237740516663,0.7492549419403076,0.572148859500885
438.0,0.7679202556610107,0.7534933090209961,0.5786227583885193
439.0,0.7722166776657104,0.7575251460075378,0.5849735736846924
440.0,0.7765131592750549,0.761354923248291,0.5912021398544312
441.0,0.7794262766838074,0.7649880051612854,0.5962517261505127
442.0,0.7823393940925598,0.7684295773506165,0.6011727452278137
443.0,0.7852524518966675,0.7716849446296692,0.6059675216674805
444.0,0.7881655693054199,0.7747593522071838,0.6106386184692383
445.0,0.7910786867141724,0.7776580452919006,0.615188717842102
446.0,0.7939918041229248,0.7803862690925598,0.6196203231811523
447.0,0.7969048619270325,0.7829493284225464,0.623936116695404
448.0,0.7998179793357849,0.7853524684906006,0.6281390190124512
449.0,0.8027310967445374,0.7876009345054626,0.6322317719459534
450.0,0.8056442141532898,0.7896999716758728,0.6362172365188599
451.0,0.8085573315620422,0.791656494140625,0.6400996446609497
452.0,0.8114703893661499,0.7934833765029907,0.6438882350921631
453.0,0.8143835067749023,0.7951952219009399,0.6475938558578491
454.0,0.8172966241836548,0.7968065142631531,0.6512272953987122
